{pathology, 病理学, 病理}
{打击, breakdown}
{卫生署, 衞生署}
{apron, 围裙}
{dedicate, devote, commit, 奉献}
{instance, illustrate, 阐明}
{承担, support, sustain, 支持, 支撑, hold}
{distant, remote}
{prospect, hint, steer, lead, wind}
{retain, hold}
{分娩, labor, labour}
{launch, 运转, execute}
{trust, 信任, confidence}
{携带, hold}
{超, 赶上, pass}
{镜片, 镜头, lens}
{装备, 打扮, 装饰}
{投资, invest, commit, place}
{maintain, hold}
{恒星, sun}
{white, linen, bone, pearl}
{angel, higher}
{膨胀, bag}
{实行, execute}
{策略, 战略, 战术, tactic}
{predict, forecast}
{大人, adult}
{pull, 犯罪, commit}
{垫片, gaskets, gasket}
{bag, pocket}
{甲状腺, thyroid}
{lift, hoist, wind}
{commission, 委任, 委托}
{bicycle, bike}
{audit, inspect}
{taiwanese, min, 福建, 厦门, amoy, 厦门市}
{cap, crest}
{bolt, dash}
{personalization, 个性化, customizable, personalized, personalize}
{melt, disappear}
{阻碍, frustrate, 阻止, cross, foil}
{文章, article}
{vancouver, 温哥华}
{螺栓, bolt}
{divorce, 脱离, 分离}
{eyeglass, 眼镜}
{探测器, detector}
{deny, reject}
{济南, jinan, 济南市}
{用具, 装备, 设备, gear}
{anxiety, depression}
{包, packet}
{apr, 四月, april}
{规格, 眼镜}
{secular, 世俗}
{广告, ad, advertisement, advertising, advertise, promotion}
{weapon, chaos, bomb, weapons, ancient}
{sensors, detect, sensor, detectors, 传感器, detector}
{detection, 侦探, 检测}
{spell, go, turn, tour}
{go, 围棋}
{detective, investigator, 侦探}
{cheng, sheng}
{sunday, sun}
{间谍, spy}
{children's, 少儿, kid, 小朋友, 儿童, 孩子, 小孩, son, children, 小儿, daughter, 后代, child, kids}
{nonprofit, not-for-profit, non-profit}
{chip, minor, kid, 少年, 儿童, 孩子, fry, infant, 未成年人, 小孩, juvenile, 小儿, child}
{gold, anthology}
{支配, 统治, rule}
{breathe, worship}
{blue, dark}
{尝试, 试图, 努力, shot}
{dead, flood}
{head, 校长, 院长, master}
{学分, credit}
{育儿, childcare, 保育}
{integral, conductor}
{sap, exhaust, tire}
{层, course, row}
{matrix, case}
{快照, snapshot, shot, snap}
{carbon, 副本}
{辅导, 约束, tutor}
{angel, 天使}
{球场, course}
{长度, length, 宽}
{decision, decision-making, 决策, decide}
{play, 游戏}
{长度, length}
{stretch, reach}
{stroke, shot}
{horn, 警报器}
{overlook, 检查, 监督}
{syllabus, curriculum, program, 课程, programme}
{merge, 标签}
{light, lamp}
{延长, 延续}
{控制, hold}
{诱惑, bait}
{line, 延伸}
{pepper, 胡椒}
{communicate, pass, convey}
{sugar, carbohydrate}
{work, exercise, train}
{引言, introduction}
{圣诞, 圣诞节}
{communicate, 传达, 传播, convey, 传递, transmit}
{gold, 金牌}
{intro, introduction}
{presentation, intro, introduction}
{practice, commit}
{授权, empower, 委任, authorize}
{香草, vanilla}
{重叠, overlap}
{批准, pass, 许可, 授权, clear, authorize, 委托}
{bait, cod, ride, rally}
{重叠, overlap}
{administrator, 管理员}
{view, 视野, views}
{电压, potential, voltage}
{药材, 药品, administration, 药物, medicine, medication, pharmaceuticals, 医药, 药, drug}
{插座, plug, socket, outlet, 插头, 插孔}
{candy, glaze}
{valuation, 价值, good, valuable, 价值观}
{northwest, 西北}
{批准, 核准, 赞成, 许可, approval, 同意, 认可, 支持, blessing}
{赞成, approval}
{tsinghua, qinghua, 清华大学}
{item, 细节, detail}
{马达, 电动机}
{west, 西方}
{do, to}
{sesame, 亚麻, 芝麻}
{闪光灯, flash}
{medicine, history}
{array, vector, list}
{职业, 工作, job}
{枕头, pillow}
{headset, 耳机}
{产品, job}
{calm, 平静, 安静}
{turn, 转移}
{perfect, incredible, champion}
{relieve, 窃取}
{conference, 会议}
{trend, course}
{途径, 路线, path, 路径, course, 轨道, track, 道路}
{条纹, 线条}
{valves, valve}
{goal, woodwork}
{item, 细节, detail, point}
{路线, course}
{process, read, 阅读, reader, reading}
{fellow, fellowship}
{fixture, regular}
{fish, 钓鱼}
{leo, lion}
{获利, 赚钱}
{diode, 二极管}
{free, complimentary}
{roll, pitch, list, stability}
{储存, 贮存, store}
{华盛顿, washington}
{record, commemorate}
{raise, lift}
{remember, 纪念, commemorate}
{接管, relieve, 接收}
{reader, referee}
{陆地, 地面}
{strike, scratch}
{release, turn}
{leo, lion}
{commence, start}
{控制, 管理, control, command}
{backpack, pack}
{交易, 交换, exchange}
{relieve, remedy}
{conference, league, conferences}
{速递, courier, messenger}
{headquarters, headquarter}
{浏览器, browser}
{mind, see, attend}
{利物浦, liverpool}
{jr, junior}
{overlook, command, dominate}
{中介, intermediary}
{翻转, 翻, turn}
{取代, 替代, replace, exchange, interchange, substitute, 替换}
{elite, hunter}
{导论, 引言, introduction}
{减轻, relieve}
{line, course}
{attend, 陪伴}
{manhattan, 曼哈顿}
{重置, reset}
{commemorate, mark}
{救助, 打捞, relieve, save, salvage, 拯救}
{指挥, 主导, direct, 指导}
{source, reservoir}
{exchange, switch}
{送, 派遣, direct, send}
{study, 求学}
{careers, relationships, parenting}
{电阻, resistance}
{pink, choice}
{approval, 认可}
{时刻, moment}
{指挥, 导演, direct}
{fridge, 冰箱}
{赞成, approval}
{触发, trigger}
{pipe, pipes}
{指令, require, 命令, command}
{医学, medical, medicine, medicinal}
{罗利, raleigh}
{sport, variation}
{undertake, attempt}
{warrant, 许可证}
{music, medicine}
{attend, 出席}
{滑冰, 溜冰}
{wholly, completely, totally}
{estimation, 判断, idea, estimate, 估计, 估价}
{hit, reach, attain}
{ju, yu}
{discover, strike, attain}
{nobel, 诺贝尔}
{organization, order}
{lift, 挖掘}
{total, amount, 总计, sum}
{zone, 地带}
{接近, approach}
{amount, measure, quantity}
{area, zone, 区域}
{奥运, 奥林匹克, olympics, 奥运会}
{北方, northern}
{warrior, soldier, 战士}
{spot, 倾倒}
{acute, 急性}
{goal, pitch}
{amount, 款项, sum}
{northeast, northeastern}
{针刺, acupuncture, 针灸}
{yunnan, 云南}
{潜力, 可能性, 潜能, potential}
{zone, 透明}
{doors, 大门}
{排版, typeset}
{oxford, 牛津}
{能力, 潜力, 潜能}
{focus, 焦点}
{extension, depression, reduction}
{黎明, dawn}
{stretch, 拉伸}
{extension, depression, reduction}
{gang, kang}
{flag, flags, 旗帜}
{优惠券, coupon, voucher}
{radioactive, activity, 放射性}
{shake, excite, stir, stimulate}
{用户, 订阅, subscriber, subscribe, reader, subscription}
{commodities, futures}
{major, captain}
{iris, flag}
{标记, marker}
{crystal, 水晶}
{excite, stimulate}
{happiness, skin, boast}
{crystal, quartz, 水晶}
{flag, pin}
{excite, 激发, 刺激, stir, stimulate}
{head, leader, chief}
{prose, 散文}
{克拉, point}
{relieve, exempt}
{market, 商业化}
{fridge, 冰箱, refrigerator}
{rest, remain, stay}
{开, 克拉}
{sacrifice, 损失}
{photographer, 摄影师}
{problem, 困难, 问题, job, dilemma, problems}
{read, 阅读}
{climb, mount}
{范畴, categories, category, relation}
{gay, merry}
{landscape, 景观}
{典当, pawn}
{goal, 得分}
{climb, mounting, 攀登, climbing}
{立足, 稳定, stand, 站立}
{csa, south}
{效应, 效果}
{social, 社交}
{remark, comment, notice}
{federation, 联邦, 联盟}
{颈部, neck}
{remain, 剩余}
{消失, disappear}
{普华永道, pwc}
{shut, exclude}
{celebration, celebrate}
{shield, shell}
{richard, nicole}
{精灵, elf}
{de, te}
{证实, 证明}
{prohibit, forbid, 禁止}
{thread, mark}
{fortune, luck, 幸运, 好运, 命运}
{forklifts, 叉车, forklift}
{super, ace, best}
{模式, 形态, shape, form, 外形, pattern, 款式, 形状, architecture}
{disadvantage, 损害, 危害}
{算命, fortune-telling}
{批准, 核准}
{肝脏, liver}
{建议, recommend}
{form, variety, kind, sort}
{disable, handicap}
{乡镇, township}
{冰岛, iceland}
{开关, pole, switch}
{杰克逊, jackson}
{evidence, 论证, manifest, certify, demonstrate, 证明}
{shape, form}
{设计, 策划, organize, direct, 指导, 管理, 组织, organise, engineer}
{black, 黑人}
{隐形, invisible}
{发光, 点燃, 照亮}
{verify, 证实, 证明}
{保龄球, bowl}
{布, 布料, cloth}
{柠檬, lemon}
{organizational, constitution, 机构, organisation, establishment, formation, 组织, 集团, institution, organize, organization, organizations, 团体}
{奖金, 津贴, incentive, bonus}
{interviewing, 采访, interview, 走访}
{leak, 泄漏, escape, leakage}
{compulsory, mandatory}
{调整, 调节, tune}
{flight, hollow}
{tutelage, 辅导, tuition}
{treatment, intervention}
{学费, tuition}
{想像, imagine}
{intervention, intervene}
{promise, hope}
{深圳市, shenzhen, 深圳}
{prototyping, 原型, prototype}
{bonsai, 盆景, 盆栽}
{couple, pair}
{twelfth, root, interval, vertical}
{维客, wiki}
{private, individual}
{haven, reunion, sarah, stay}
{dehydrated, dried}
{cover, short}
{single, individual}
{wet, 湿度, moisture, 潮湿, 水分}
{candid, open}
{single, individual}
{远足, hike}
{曲棍球, lacrosse}
{短裤, shorts}
{查询, query, ir}
{organization, organisation}
{organiser, organizer, pda}
{moon, sun}
{system, organization, organisation}
{diamond, 钻石}
{organization, organisation, 组织}
{cloud, 云}
{seals, seal}
{la, 洛杉矶}
{高, stand}
{rigorous, strict}
{退休金, pension, 养老金}
{colon, 科隆}
{running, linear}
{legend, frame}
{位于, lie}
{germany, 德国}
{青春, youth}
{欺骗, lie}
{confuse, confusion}
{ding, dong}
{紊乱, confusion}
{处于, lie}
{rigorous, strict, stringent, tight}
{阻碍, 阻止, hinder}
{deny, reject}
{ye, ie}
{rest, 位于, lie}
{竞选, campaign}
{惠普, hp}
{胃癌, stomach}
{dine, 用餐}
{美味, 好吃, delicious}
{柜台, cabinetry, cabinet, locker}
{young, 年轻人, youth}
{separation, interval}
{希望, hope}
{内阁, cabinet}
{倾斜, 扭曲}
{区间, 间隔, interval}
{mood, mud}
{水库, reservoir}
{console, cabinet}
{对抗, 冲突}
{lingerie, stranger, versus}
{译者, translator}
{rack, 乳房, bust, breast}
{pi, aerial}
{confucius, confucianism, 孔子}
{橱柜, cabinet}
{电视机, tv, television, 电视}
{audio, 音频}
{general, generic}
{rigid, strict}
{satellite, 卫星}
{sound, audio}
{游艇, 游船}
{disk, 磁盘}
{continental, mediterranean, maritime, climate}
{senior, elder, junior}
{brush, clash, encounter}
{expert, technical}
{junction, joint, 关节, 连接, join}
{brave, forever}
{lingerie, 内衣, underwear}
{感觉, touch, feeling}
{青年, young, youth}
{feel, feeling}
{rap, blame}
{bear, lion}
{paper, 纸张, 纸}
{翻转, turn}
{转弯, 翻, turn, 旋转, 转身}
{paper, 论文}
{manager, management, administration, administer, 管理, 管理学, direction}
{adapter, arranger}
{william, madison}
{toefl, 托福}
{放大器, amplifier}
{平装, paperback}
{日历, 日程表}
{patch, spot}
{delicate, soft}
{hit, shoot}
{竞赛, competition}
{beam, relay}
{steel, slide}
{duration, 时间, length}
{adequate, adaptation, adjustment}
{patch, 皮肤病, erosion, scale}
{hit, strike}
{有机, organic}
{hit, 打击}
{navigate, navigation, 航海}
{turn, 转身}
{地下, okinawa}
{turn, 旋转}
{phase, 的}
{adaptation, version}
{flavor, tone, 感觉, spirit, 情绪, 心情, feel, 气氛, feeling, smell}
{航行, navigation, heel, shipping, sailing}
{翻, turn}
{digital, karaoke, therapy}
{sharpen, point}
{主演, star}
{hit, strike}
{的, mayor, 市长}
{碰撞, hit, 打击, strike}
{gynecology, 妇科, gynecological}
{tao, leo, blade}
{raise, lift}
{hit, strike}
{收看, 收听}
{duck, dip}
{标准化, standardization}
{score, hit}
{sony, 索尼}
{relax, 放松}
{raise, lift}
{emergence, 涌现}
{sink, dip, 落下}
{pilot, chase}
{loose, informal}
{voice, 表达}
{delightful, delicious}
{rear, lift, rise}
{倾斜, dip}
{cancel, 取消}
{cancel, delete}
{cancel, offset, 补偿, 弥补, 补救}
{年轻, youth}
{下降, dip}
{骑士, rider}
{零件, 配件, fitting}
{下降, dip}
{marina, jimmy}
{im, rim}
{cancel, 取消}
{dismiss, fire}
{rainbow, co-op}
{牛顿, newton}
{musical, 音乐剧}
{能源, energy}
{降低, lower}
{route, channel, 传送, 引导}
{工匠, artisan, 技师, craftsman, 技工}
{grinder, wedge, hero}
{牙齿, tooth}
{mold, mould}
{叶片, blade}
{hacker, vanilla}
{gauge, magnitude, norm}
{shenyang, 沈阳, 沈阳市}
{构造, 板块, plate}
{刀片, blade}
{mold, mould}
{fluency, fluent}
{彩妆, 化妆}
{joint, 关节}
{eye, 光纤, 眼睛, 眼部, 眼球, optic, facet}
{高原, plateau}
{slot, 职位}
{手推车, trolley}
{sword, steel, brand, blade}
{细胞, cell}
{频率, frequency}
{period, 频率, frequency}
{插槽, slot}
{centers, centre}
{mold, mould}
{分裂, 分解}
{schedule, slot}
{mold, mould}
{taoist, 道教, taoism}
{boston, south}
{平台, platform}
{统治, reign}
{ladder, ladders, 梯子}
{strength, durability, 持续性}
{都市, city, metropolis, 城市}
{纳税人, taxpayer}
{stamp, 标志}
{rotation, 旋转, 运转, revolution}
{domain, empire}
{损害, hurt}
{波兰, poland}
{program, platform}
{排毒, detox}
{central, 中央}
{explosive, volatile}
{excavate, 挖掘}
{增值税, vat, 销售税}
{achievement, 成就, accomplishment}
{帮助, help, 有用}
{quick, agile}
{fly, wing, 飞行}
{elective, election, 选举, vote, elect}
{石膏, gypsum}
{plug, punch}
{冲突, 对立, conflict}
{cry, shout}
{暂停, suspension}
{冲突, conflict}
{needs, slow, generate, crown}
{步枪, rifle}
{true, genuine}
{city, metropolis}
{release, loose, free}
{chill, thrill}
{终止, 休息}
{gentle, soft}
{hotline, 热线}
{wolf, bear, tiger}
{冲突, 矛盾, conflict}
{依赖, turn}
{offset, 补偿, 弥补}
{dispute, 纠纷, difference, 争论, 争议, 争端, conflict}
{cancel, 取消, scratch, scrub}
{city, municipality}
{charge, bill, 收费}
{needs, inevitable, require, necessity}
{knee, 膝盖}
{invest, investment}
{canton, quarter}
{hack, hacker}
{碳酸, volatile}
{yoga, 瑜伽}
{lender, 贷款人}
{hole, bind, jam, 困境, pickle}
{yoga, 瑜伽}
{swimming, liquid}
{pop, coke, soda}
{plug, secure}
{烘烤, roast}
{mandate, 授权}
{fixture, repair}
{forge, fake, 伪造}
{mandate, mandatory}
{measure, pony}
{物理学, 物理, physically, physics, physical}
{条款, article}
{治安, jian}
{曼彻斯特, manchester}
{wearable, attire, 服装, 衣物, garment, wear, 衣服, apparel, thing, 服饰, clothe}
{bbq, barbecue, 烧烤, barbecues}
{elective, 选修}
{furniture, 家具}
{charge, ice}
{localization, location}
{法兰, rim, flange}
{副本, duplicate, duplication}
{钻石, ice, 宝石}
{productivity, productive}
{position, 职位}
{柠檬, lemon}
{extra, duplicate}
{流星, meteor}
{freshwater, 淡水}
{pipeline, pipe, 管道, pipes}
{ghost, spiritual}
{release, fame}
{欺骗, 欺诈, fraud}
{puzzles, puzzle}
{释放, release, loose, 解放, free}
{站在, 处于, stand}
{女士, lady}
{奥克兰, oakland}
{shell, scale, plate}
{tattoo, tat, 纹身}
{人工, 工资, 薪水, salary}
{女士, lady}
{炊具, pot, bakeware, pan}
{agent, agents}
{geographical, geographic}
{mao, jiao, hou}
{stand, 站立}
{oxford, 牛津}
{ut, gmt}
{电动车, electric, 电动}
{weigh, 衡量}
{henry, 亨利}
{巨人, giant}
{sleep, christopher}
{determination, finding}
{ranch, 牧场, spread}
{暂停, hesitate, pause}
{幸运, happiness, 幸福, 快乐}
{southwest, 东北, northwest, northeastern, southeastern}
{stray, 流浪, wander}
{purpose, determination}
{动摇, hesitate}
{you'd, i'd}
{adam, go}
{geographical, geographic, 地理}
{智利, chile}
{恢复, 重建}
{杀, kill}
{短片, short}
{north, union}
{dot, health, life}
{remediation, mediation}
{deluxe, luxurious, grand}
{southwest, northwest, northeastern, southeastern}
{立方, cube}
{strong, solid, substantial}
{酒店, club}
{hide, 隐藏}
{射线, ray}
{集合, container, 容器, collection}
{woo, wu}
{cowboy, 牛仔}
{horizon, view}
{哥伦布, columbus}
{turkey, bomb}
{批准, confirmation}
{展开, 扩充, elaborate, expand, enlarge}
{补充, reward, reinforce}
{alias, ice}
{recruit, raise, levy}
{d, ray}
{light, weak}
{middle, street, gravity, spirits}
{calm, quiet}
{light, 光明}
{graduation, exclusive}
{指挥, 操纵}
{migration, 迁移}
{ice, water}
{tie, bind}
{辣椒, chile}
{feed, course, 流动, 流向, flow}
{freshman, 新生}
{mobilize, rally}
{code, decode}
{头饰, 帽子}
{woo, court}
{romance, woo, court, solicit}
{经络, meridian, channel}
{cowboy, 牛仔}
{叶片, blade}
{bind, 捆绑}
{constellation, configuration}
{完善, perfect}
{tyrant, nova}
{欺骗, victim}
{couple, mate, match, twin, pair}
{recover, recovery}
{shape, form, configuration}
{stream, tracking}
{bind, hold}
{遗产, legacy}
{couple, 配对, pair}
{3, final}
{democratic, popular}
{gold, dementia}
{pittsburgh, franklin}
{阻碍, bottleneck}
{绰号, nickname}
{实体, entity}
{strain, 应变}
{gluten, 麸质}
{enlightenment, heaven}
{shop, 购物}
{musical, book, 音乐剧, 音乐}
{整体, 完整性}
{消费者, consumption, consumer}
{索引, key}
{自我, self}
{歧视, discrimination}
{face, nerve, brass}
{don, wear, assume}
{cowboy, constitution, timeless, regular}
{light, short}
{ensure, 担保, assure, guarantee, insure, secure}
{一点点, spark}
{汽油, petrol, gas}
{gas, 天然气}
{assort, sequence, classify, separate, sort, class, order}
{assume, 假设}
{head, french}
{evaluation, valuation}
{积极性, activity}
{气体, gas, gases}
{占用, 使用, strike, assume, 采纳}
{dumbwaiter, dumbwaiters, 升降机}
{activewear, sportswear}
{汽油, 气体, gas}
{assume, simulate}
{brook, 河流, creek, stream, ribbon}
{ammunition, 弹药}
{特质, role, 个性, 特征, 品质}
{periodic, periodical}
{express, structure}
{mechanism, machinery}
{发现, discovery}
{dub, 配音}
{assure, promise}
{arthritis, 关节炎}
{golden, oxygen}
{bar, stripe}
{杀手, killer}
{零部件, spare}
{载体, vector, transmitter}
{swedish, 瑞典}
{公立, 学制}
{platinum, pt, 白金}
{dub, 配音}
{曲目, channel, track}
{动脉, artery}
{想像, imagine}
{gold, 金, au, golden, 黄金, australium}
{exclusive, detox}
{下降, 下跌}
{rap, 嘻哈, hip-hop}
{bar, cake}
{textbook, 教科书, 教材, text, 课本}
{forum, time}
{尝试, 尽力, effort, 努力, attempt}
{transparency, 透明, transparent}
{接口, interface, 介面}
{笑话, joke}
{core, 核心}
{出席, attendance}
{delivery, 发送, supply}
{热点, hotspot}
{pb, lead}
{发出, 发射, 放射, shoot}
{music, paradise}
{migrant, 农民}
{招聘, recruitment}
{围栏, bar}
{机构, 机械, mechanism}
{芝加哥, chicago}
{组, 乐队, 乐团, band, group}
{chinese, china, 中华, 中国, 中}
{small, little}
{kernel, linux}
{tender, attendant}
{show, express}
{组, group}
{note, tone, 注释}
{喷射, jet}
{russium, fr, virginium}
{strength, power, 含量, 力量}
{see, 调查, examine, 检查}
{baptist, 浸会}
{面罩, veil, 面纱}
{调查, examine, 检查, probe}
{交换, 出售}
{校对, reader, proofreading, proofread}
{small, little}
{reason, 推理}
{pick, screen}
{small, little}
{spring, bounce, bound}
{prop, property}
{img, 标记, 表格, anchor, tag, list, table}
{short, little}
{propaganda, 宣传}
{small, little}
{跳跃, bounce, 反弹}
{schedule, roster}
{原料, staple, 原材料}
{options, option}
{用具, 装修, 家具}
{survive, 生存}
{bottom, penetrate}
{fitness, 健康, 健身}
{static, electrostatic}
{find, discovery}
{hit, strike}
{典雅, elegant}
{mad, angry}
{comics, comic, 漫画}
{农学, agronomy}
{treatment, chat, discussion, discourse}
{angry, wild}
{preach, sermons, sermon, discourse}
{土耳其, turkey}
{chaozhou, 潮州}
{strawberry, 草莓}
{装载机, loader}
{strawberry, 草莓}
{actor, worker}
{机器, 器械, machine, mechanical, 机械, machines, mechanism, machinery}
{邮轮, 游轮}
{储存, 备用}
{native, indigenous, 原生, aboriginal}
{艺人, actor, 演员, player}
{shipment, dispatch}
{sequence, parallel, series}
{新陈代谢, 活动, activity}
{legacy, origin}
{活动, 活性, activity}
{架构, scheme}
{补充, supplement}
{trip, slip}
{center, centre}
{core, 核心}
{series, season}
{strip, slip}
{活动, activity}
{运输, transport}
{homework, 作业}
{破解, 加密}
{bar, 酒吧}
{grandfather, 祖父}
{country, stack, memory, color, string, screen, insert, echo, storage, error, locks, switch, default, trace, common, ignore, logo, verify, quiet, include, keyboard, chain, debug, set, break, display, cpu, history, clock, priority, menu, windows, version, pause, call, exit, pc, install, shell, colon, force, comment, device, return}
{bar, 酒吧, pub}
{指责, attack, 攻击}
{bar, measure}
{entry, 入口, 门口, 进口, 通道, entrance, 入场}
{腐蚀, attack}
{measure, meter, scan, beat}
{bar, 预防, prevention}
{大, ta}
{战斗机, fighter}
{yield, render, generate, return}
{popularize, generalize}
{ci, tzu}
{恋人, 女孩}
{republic, 共和国}
{proportion, 比例}
{口语, voice}
{park, 停车场}
{proportion, ratio}
{dense, heavy}
{descend, 降低, fall, 下降, 落下}
{mile, 英里}
{平静, quiet}
{internationally, international}
{egg, 鸡蛋}
{沉默, 安静, silence, quiet}
{soybean, 大豆, soy}
{delegate, designate, 委托, 指定, assign}
{棕色, brown}
{充足, 足够}
{newcomer, freshman, starter, 新手}
{repay, return}
{分配, assign}
{报酬, 收获}
{identical, alike}
{迎接, greeting, 问候, greet, wave}
{sega, 世嘉}
{恋爱, 爱情}
{assess, 征收}
{assess, 评定, tax, 评估}
{张家界, zhangjiajie}
{激活, activation}
{winner, win}
{ammunition, 弹药}
{thick, dense}
{block, ban}
{dispatch, expedition}
{meta, circus}
{elementary, primary}
{reverse, blow, 失败}
{rebate, discount, 退款, refund}
{瑞士, switzerland}
{马戏, circus}
{elementary, simple}
{inquiry, enquiry, research}
{question, inquiry, query, 问题, enquiry, 询问}
{infection, 感染, 传染}
{canada, canadian}
{foundation, 基地}
{service, 服务, serve}
{infectious, infection, 感染, 传染, infect}
{kindergarten, nursery, 幼儿园, preschool}
{macao, 澳门, macau}
{young, longevity, aging}
{早晨, 上午, dawn, 早上, morn, 清晨}
{catering, 餐饮}
{server, 服务员}
{translator, translation}
{河谷, valley, 山谷}
{招收, 注册, registration, 登记, 入学, enrollment}
{类, family, category, class, 类别}
{slide, translation, translate}
{dream, listen}
{修复, 恢复}
{slow, dull, dense}
{疏散, 转移}
{范畴, category}
{disappear, voyage}
{预防, prevention}
{采购, purchasing}
{供应, 供求, 供需}
{as, equally}
{jewelry, 珠宝, jewellery, 首饰, jewelery}
{galaxy, 银河}
{翻译, translation}
{买方, purchaser, buyer}
{粒子, particle}
{指挥, 导演, director, conductor}
{米兰, milan}
{wire, 电线, 导线, 电缆}
{lo, luo}
{mold, mould}
{出租车, 租车}
{purely, strictly}
{inquiry, enquiry}
{借用, borrow}
{precious, push}
{reliable, honest, true, dependable}
{judge, evaluate}
{pigment, lake, 色素, 颜料}
{property, 性质, relation}
{reliable, dependable}
{gold, golden}
{blueprint, greenhouse}
{banquet, 宴会, feast, spread}
{财产, 产权, property, properties}
{safe, dependable, secure, good}
{拥抱, embrace}
{hack, hacker}
{boss, stamp}
{遭受, 接受}
{belong, low}
{migration, 移民, 迁移}
{声誉, 名誉, reputation, 名气}
{辉煌, 辐射, 光辉, shine}
{attend, 招待, 服务, assist, serve}
{border, edge}
{展开, outreach, 推广}
{tie, relate, 连结, 链接, 连接, link, 关联, 联合, 匹配, connect, associate, pair}
{tire, bore}
{联盟, associate}
{shake, cabinet}
{drill, bore}
{初期, 早期}
{取证, forensics}
{父亲, father}
{forward, center, prop, lock, centre, wing}
{法医学, 法医}
{labor, labour}
{或, 分裂, 分离}
{前端, front}
{idle, loose}
{issue, emerge}
{achievement, effort, exploit, accomplishment}
{light, idle}
{帮忙, 帮助, assist}
{taylor, 泰勒}
{场合, circumstance, 上下文, context, 环境, 情况, 背景, setting}
{modern, metro}
{武当, 武当山}
{状态, circumstance, 形势, 情况}
{cutting, raw}
{orange, 橙色}
{分配, assign}
{copyright, t}
{attribute, assign}
{2, 3}
{eligible, suitable}
{slide, dragon}
{random, disorder, s, 随机, randomly}
{少量, little}
{tear, cry}
{配角, ensemble}
{激活, activation}
{light, 与}
{通告, advertisement, announcement}
{migration, resident}
{herald, predecessor}
{registration, enrollment}
{线程, thread}
{destiny, fortune, fate, luck, portion, 好运, 命运, 情况}
{trainee, 实习生}
{street, 大道, 街道}
{画廊, 美术馆, gallery}
{行政区, ward}
{低温, revival}
{pitch, gear}
{hospitality, 好客}
{tonight, fire}
{queen, grid}
{calculation, condition, circumstance, 形势, consideration, calculate, 情况, concern}
{desktop, 台式机}
{教练员, trainer}
{ma, mom, 妈妈}
{transmission, 传输}
{quiet, quietly}
{hose, shoe}
{transmission, 发射, 传送}
{beast, ssl}
{空调, conditioning}
{subordinate, dependent}
{soil, hand}
{macintosh, mac}
{envelope, 信封}
{co-op, condo, 公寓}
{音乐家, musician}
{担心, 麻烦, trouble}
{flush, level}
{balloon, safety, rubber, safe}
{信, faith}
{head, 头脑, 头部}
{名义, name}
{干扰, 麻烦, trouble}
{boiler, 锅炉}
{carriage, car}
{extremely, highly}
{entry, submission}
{guan, kwan}
{vacuum, 缺乏}
{退休, quit}
{玉米, corn}
{jung, chong, chung}
{流感, flu}
{步骤, measure, step, 措施}
{勇敢, 勇气, brave, courage, dare}
{measure, 测量, measurement, 衡量}
{fluent, silver}
{持续, 持久, prevail}
{assault, attack, 攻击, 袭击}
{弗吉尼亚, 弗吉尼亚州, va}
{消失, 灭绝}
{prove, raise}
{charge, 计费, 账单, billing}
{assault, attack, 攻击, 袭击}
{holding, leverage, flag, penalty}
{恢复, return}
{subject, dependent}
{lecture, talk}
{pendant, dependent}
{类, class}
{piece, slice}
{call, 停留}
{通讯, communication}
{postage, 邮资}
{communications, communicate, 通信, communication}
{warrior, warfare, war, 战争}
{piece, slice}
{立法, pass}
{call, visit, 拜访}
{螺栓, bolt}
{约翰逊, johnson}
{postage, stamp, 邮票}
{yip, yelp}
{psychic, paranormal}
{手套, glove}
{主机, cpu, 处理器, processor, mainframe}
{tension, jungle}
{solid, 台球}
{rational, 理性}
{opera, work}
{分数, rafts, 负载}
{纸张, sheet}
{合集, 集, anthology, 选集}
{台球, billiards}
{迅雷, bolt}
{律师, attorney, lawyer}
{fast, rapid, swift}
{limit, 界限}
{starbuck, 星巴克}
{plug, 插头}
{移动, transfer, shift, 转移}
{billion, 无数, trillion}
{马拉松, marathon}
{dish, 菜肴}
{trendy, rage}
{catherine, stranger}
{consistent, logical}
{队长, captain}
{法规, statutory, statute}
{literature, 点燃}
{ill, sick}
{gauge, measure}
{see, meet, encounter, 见到}
{literacy, 文化}
{attraction, draw}
{遵守, 尊重, 重视, prize, respect}
{危险, danger}
{入门, threshold}
{post, register}
{pr, 波多黎各}
{遗忘, 忘记}
{stray, dave, jessica, wong, black, hunter}
{silk, 玉米, corn}
{注册, 登记, register}
{危险, 风险, risk, danger, 冒险}
{提名, nomination}
{危险, 威胁, danger}
{合成, composition}
{倾斜, heel, list}
{vacuum, 吸尘器}
{install, 安置, establish}
{仪表, 仪器}
{中断, 停止}
{mind, listen}
{检验, prove, test, examine, 试验, 测试, essay}
{指导, 教导}
{fare, 遭遇, do}
{assault, round, attack, 攻击}
{organiser, organizer}
{确立, found, plant, 创办, constitute, 创立, launch, institute, 设立, establish}
{descend, 起源于, 遗传, 来自于, derive}
{木工, woodworking, woodwork}
{happen, pass, occur}
{pretty, fairly}
{jack, home}
{pallets, pallet, 托盘}
{俄勒冈州, oregon, 俄勒冈}
{modification, 修正}
{陪同, escort, see}
{一点点, 少量}
{differentiate, separate, distinguish}
{canyon, 峡谷, canon}
